,ts_code,trade_time,close,open,high,low,vol,amount
0,600000.SH,2025-03-21 15:00:00,10.47,10.47,10.47,10.47,3356800.0,35145696.0
1,600000.SH,2025-03-21 14:59:00,10.44,10.44,10.44,10.44,0.0,0.0
2,600000.SH,2025-03-21 14:58:00,10.44,10.44,10.44,10.44,9800.0,102382.0
3,600000.SH,2025-03-21 14:57:00,10.45,10.45,10.45,10.44,487500.0,5091717.0
4,600000.SH,2025-03-21 14:56:00,10.44,10.44,10.45,10.44,193100.0,2017274.0
5,600000.SH,2025-03-21 14:55:00,10.44,10.45,10.45,10.44,221600.0,2314809.0
6,600000.SH,2025-03-21 14:54:00,10.44,10.44,10.45,10.44,309200.0,3229691.0
7,600000.SH,2025-03-21 14:53:00,10.44,10.44,10.44,10.43,342329.0,3573517.0
8,600000.SH,2025-03-21 14:52:00,10.44,10.43,10.44,10.43,285000.0,2974934.0
9,600000.SH,2025-03-21 14:51:00,10.44,10.44,10.44,10.43,385413.0,4022822.0
10,600000.SH,2025-03-21 14:50:00,10.43,10.44,10.44,10.43,498000.0,5196276.0
11,600000.SH,2025-03-21 14:49:00,10.43,10.42,10.43,10.42,323800.0,3376557.0
12,600000.SH,2025-03-21 14:48:00,10.42,10.43,10.44,10.42,359898.0,3754057.0
13,600000.SH,2025-03-21 14:47:00,10.43,10.43,10.44,10.43,173200.0,1807791.0
14,600000.SH,2025-03-21 14:46:00,10.43,10.44,10.45,10.43,214390.0,2238102.0
15,600000.SH,2025-03-21 14:45:00,10.45,10.43,10.45,10.43,293700.0,3065919.0
16,600000.SH,2025-03-21 14:44:00,10.43,10.43,10.44,10.43,157500.0,1643857.0
17,600000.SH,2025-03-21 14:43:00,10.43,10.43,10.44,10.43,208700.0,2177048.0
18,600000.SH,2025-03-21 14:42:00,10.43,10.43,10.44,10.42,488950.0,5099489.0
19,600000.SH,2025-03-21 14:41:00,10.43,10.43,10.44,10.43,125900.0,1313420.0
20,600000.SH,2025-03-21 14:40:00,10.43,10.43,10.44,10.43,145000.0,1512850.0
21,600000.SH,2025-03-21 14:39:00,10.43,10.44,10.44,10.43,152100.0,1587153.0
22,600000.SH,2025-03-21 14:38:00,10.44,10.44,10.45,10.43,411800.0,4298881.0
23,600000.SH,2025-03-21 14:37:00,10.44,10.43,10.44,10.43,398700.0,4161695.0
24,600000.SH,2025-03-21 14:36:00,10.43,10.43,10.44,10.43,151650.0,1581907.0
25,600000.SH,2025-03-21 14:35:00,10.43,10.43,10.44,10.43,182700.0,1905821.0
26,600000.SH,2025-03-21 14:34:00,10.44,10.44,10.45,10.43,298000.0,3110366.0
27,600000.SH,2025-03-21 14:33:00,10.44,10.45,10.45,10.43,365700.0,3818702.0
28,600000.SH,2025-03-21 14:32:00,10.45,10.45,10.46,10.45,108300.0,1131916.0
29,600000.SH,2025-03-21 14:31:00,10.45,10.45,10.46,10.44,255400.0,2669268.0
30,600000.SH,2025-03-21 14:30:00,10.44,10.45,10.45,10.44,88700.0,926378.0
31,600000.SH,2025-03-21 14:29:00,10.44,10.44,10.45,10.44,49900.0,521161.0
32,600000.SH,2025-03-21 14:28:00,10.44,10.45,10.45,10.44,142400.0,1487178.0
33,600000.SH,2025-03-21 14:27:00,10.44,10.44,10.44,10.43,170200.0,1776217.0
34,600000.SH,2025-03-21 14:26:00,10.44,10.43,10.45,10.43,338000.0,3529213.0
35,600000.SH,2025-03-21 14:25:00,10.44,10.43,10.44,10.43,180500.0,1883102.0
36,600000.SH,2025-03-21 14:24:00,10.44,10.44,10.45,10.43,211000.0,2201791.0
37,600000.SH,2025-03-21 14:23:00,10.44,10.44,10.45,10.44,70100.0,731997.0
38,600000.SH,2025-03-21 14:22:00,10.44,10.45,10.45,10.44,29600.0,309247.0
39,600000.SH,2025-03-21 14:21:00,10.45,10.44,10.45,10.43,344500.0,3595946.0
40,600000.SH,2025-03-21 14:20:00,10.43,10.44,10.44,10.43,33300.0,347377.0
41,600000.SH,2025-03-21 14:19:00,10.43,10.43,10.44,10.42,534800.0,5578859.0
42,600000.SH,2025-03-21 14:18:00,10.43,10.42,10.43,10.42,100600.0,1048549.0
43,600000.SH,2025-03-21 14:17:00,10.42,10.42,10.43,10.42,89200.0,929626.0
44,600000.SH,2025-03-21 14:16:00,10.42,10.43,10.43,10.42,123000.0,1281852.0
45,600000.SH,2025-03-21 14:15:00,10.43,10.43,10.43,10.42,155600.0,1622362.0
46,600000.SH,2025-03-21 14:14:00,10.42,10.43,10.44,10.42,191600.0,1997843.0
47,600000.SH,2025-03-21 14:13:00,10.43,10.43,10.44,10.43,77600.0,809395.0
48,600000.SH,2025-03-21 14:12:00,10.44,10.43,10.44,10.43,182500.0,1903516.0
49,600000.SH,2025-03-21 14:11:00,10.43,10.44,10.45,10.43,217100.0,2266446.0
50,600000.SH,2025-03-21 14:10:00,10.43,10.44,10.44,10.42,258500.0,2697536.0
51,600000.SH,2025-03-21 14:09:00,10.43,10.44,10.44,10.43,116800.0,1218813.0
52,600000.SH,2025-03-21 14:08:00,10.44,10.45,10.45,10.43,180800.0,1887539.0
53,600000.SH,2025-03-21 14:07:00,10.44,10.43,10.45,10.42,402200.0,4199303.0
54,600000.SH,2025-03-21 14:06:00,10.42,10.42,10.43,10.42,280100.0,2919517.0
55,600000.SH,2025-03-21 14:05:00,10.43,10.42,10.43,10.42,122875.0,1281273.0
56,600000.SH,2025-03-21 14:04:00,10.42,10.43,10.43,10.42,80300.0,837009.0
57,600000.SH,2025-03-21 14:03:00,10.43,10.43,10.43,10.42,341300.0,3559238.0
58,600000.SH,2025-03-21 14:02:00,10.42,10.43,10.43,10.41,207938.0,2166843.0
59,600000.SH,2025-03-21 14:01:00,10.43,10.43,10.43,10.42,389500.0,4061405.0
60,600000.SH,2025-03-21 14:00:00,10.43,10.44,10.44,10.42,143900.0,1500952.0
61,600000.SH,2025-03-21 13:59:00,10.43,10.44,10.45,10.43,160600.0,1676560.0
62,600000.SH,2025-03-21 13:58:00,10.44,10.45,10.45,10.44,163400.0,1706159.0
63,600000.SH,2025-03-21 13:57:00,10.44,10.44,10.45,10.43,251300.0,2623837.0
64,600000.SH,2025-03-21 13:56:00,10.44,10.45,10.45,10.44,110000.0,1149264.0
65,600000.SH,2025-03-21 13:55:00,10.46,10.46,10.46,10.45,139000.0,1453736.0
66,600000.SH,2025-03-21 13:54:00,10.46,10.46,10.46,10.45,115300.0,1205541.0
67,600000.SH,2025-03-21 13:53:00,10.46,10.46,10.47,10.46,65100.0,680980.0
68,600000.SH,2025-03-21 13:52:00,10.46,10.47,10.47,10.46,56600.0,592482.0
69,600000.SH,2025-03-21 13:51:00,10.48,10.46,10.48,10.46,305882.0,3201437.0
70,600000.SH,2025-03-21 13:50:00,10.46,10.46,10.46,10.45,291900.0,3052156.0
71,600000.SH,2025-03-21 13:49:00,10.47,10.46,10.47,10.46,120700.0,1262924.0
72,600000.SH,2025-03-21 13:48:00,10.46,10.47,10.48,10.46,197200.0,2064574.0
73,600000.SH,2025-03-21 13:47:00,10.47,10.47,10.48,10.47,189500.0,1984269.0
74,600000.SH,2025-03-21 13:46:00,10.47,10.47,10.48,10.47,126100.0,1320854.0
75,600000.SH,2025-03-21 13:45:00,10.47,10.47,10.48,10.47,59300.0,621082.0
76,600000.SH,2025-03-21 13:44:00,10.47,10.48,10.49,10.47,124300.0,1302369.0
77,600000.SH,2025-03-21 13:43:00,10.48,10.48,10.49,10.48,106900.0,1120366.0
78,600000.SH,2025-03-21 13:42:00,10.48,10.49,10.5,10.48,195600.0,2051530.0
79,600000.SH,2025-03-21 13:41:00,10.49,10.49,10.5,10.49,276500.0,2900621.0
80,600000.SH,2025-03-21 13:40:00,10.49,10.5,10.5,10.49,354200.0,3717478.0
81,600000.SH,2025-03-21 13:39:00,10.5,10.5,10.51,10.5,111000.0,1165620.0
82,600000.SH,2025-03-21 13:38:00,10.51,10.52,10.52,10.5,194300.0,2041553.0
83,600000.SH,2025-03-21 13:37:00,10.51,10.51,10.51,10.51,88100.0,926062.0
84,600000.SH,2025-03-21 13:36:00,10.52,10.51,10.53,10.51,234100.0,2462508.0
85,600000.SH,2025-03-21 13:35:00,10.51,10.53,10.53,10.51,143500.0,1509756.0
86,600000.SH,2025-03-21 13:34:00,10.53,10.5,10.53,10.5,256800.0,2700255.0
87,600000.SH,2025-03-21 13:33:00,10.51,10.5,10.51,10.5,85700.0,900205.0
88,600000.SH,2025-03-21 13:32:00,10.5,10.51,10.51,10.5,65100.0,683895.0
89,600000.SH,2025-03-21 13:31:00,10.51,10.51,10.51,10.5,106000.0,1113564.0
90,600000.SH,2025-03-21 13:30:00,10.5,10.51,10.52,10.5,116800.0,1227593.0
91,600000.SH,2025-03-21 13:29:00,10.51,10.52,10.52,10.51,20900.0,219767.0
92,600000.SH,2025-03-21 13:28:00,10.52,10.52,10.52,10.51,193800.0,2037733.0
93,600000.SH,2025-03-21 13:27:00,10.52,10.51,10.52,10.5,221300.0,2325949.0
94,600000.SH,2025-03-21 13:26:00,10.5,10.51,10.51,10.5,133500.0,1401943.0
95,600000.SH,2025-03-21 13:25:00,10.51,10.51,10.51,10.5,255600.0,2686302.0
96,600000.SH,2025-03-21 13:24:00,10.51,10.51,10.52,10.51,235100.0,2471227.0
97,600000.SH,2025-03-21 13:23:00,10.51,10.51,10.52,10.51,26700.0,280732.0
98,600000.SH,2025-03-21 13:22:00,10.52,10.52,10.52,10.51,64700.0,680478.0
99,600000.SH,2025-03-21 13:21:00,10.52,10.5,10.52,10.5,385700.0,4054562.0
100,600000.SH,2025-03-21 13:20:00,10.5,10.5,10.51,10.5,284800.0,2990543.0
101,600000.SH,2025-03-21 13:19:00,10.51,10.5,10.51,10.5,74600.0,783405.0
102,600000.SH,2025-03-21 13:18:00,10.5,10.5,10.51,10.5,70700.0,742605.0
103,600000.SH,2025-03-21 13:17:00,10.51,10.51,10.52,10.5,216600.0,2276430.0
104,600000.SH,2025-03-21 13:16:00,10.51,10.51,10.51,10.5,209309.0,2199136.0
105,600000.SH,2025-03-21 13:15:00,10.51,10.51,10.52,10.51,75643.0,795110.0
106,600000.SH,2025-03-21 13:14:00,10.51,10.51,10.52,10.51,202700.0,2130513.0
107,600000.SH,2025-03-21 13:13:00,10.51,10.52,10.53,10.51,122800.0,1291965.0
108,600000.SH,2025-03-21 13:12:00,10.52,10.53,10.54,10.52,139500.0,1468415.0
109,600000.SH,2025-03-21 13:11:00,10.53,10.52,10.54,10.51,450600.0,4743162.0
110,600000.SH,2025-03-21 13:10:00,10.52,10.53,10.53,10.52,80400.0,845852.0
111,600000.SH,2025-03-21 13:09:00,10.53,10.53,10.53,10.52,251401.0,2646313.0
112,600000.SH,2025-03-21 13:08:00,10.53,10.54,10.55,10.53,139900.0,1474092.0
113,600000.SH,2025-03-21 13:07:00,10.54,10.54,10.55,10.54,55800.0,588208.0
114,600000.SH,2025-03-21 13:06:00,10.55,10.54,10.55,10.54,543500.0,5733567.0
115,600000.SH,2025-03-21 13:05:00,10.54,10.54,10.55,10.54,426400.0,4494862.0
116,600000.SH,2025-03-21 13:04:00,10.54,10.55,10.55,10.54,205600.0,2168005.0
117,600000.SH,2025-03-21 13:03:00,10.56,10.56,10.57,10.55,98800.0,1042954.0
118,600000.SH,2025-03-21 13:02:00,10.56,10.56,10.57,10.55,310200.0,3277360.0
119,600000.SH,2025-03-21 13:01:00,10.57,10.57,10.58,10.56,275400.0,2909835.0
120,600000.SH,2025-03-21 11:30:00,10.57,10.56,10.58,10.55,327600.0,3459550.0
121,600000.SH,2025-03-21 11:29:00,10.55,10.57,10.57,10.54,244200.0,2578398.0
122,600000.SH,2025-03-21 11:28:00,10.56,10.57,10.57,10.56,108600.0,1147458.0
123,600000.SH,2025-03-21 11:27:00,10.57,10.57,10.57,10.56,132400.0,1399089.0
124,600000.SH,2025-03-21 11:26:00,10.57,10.56,10.57,10.55,313200.0,3308814.0
125,600000.SH,2025-03-21 11:25:00,10.56,10.58,10.58,10.55,187900.0,1984542.0
126,600000.SH,2025-03-21 11:24:00,10.57,10.57,10.57,10.56,193500.0,2045325.0
127,600000.SH,2025-03-21 11:23:00,10.58,10.58,10.59,10.57,242800.0,2568183.0
128,600000.SH,2025-03-21 11:22:00,10.58,10.58,10.59,10.58,48500.0,513215.0
129,600000.SH,2025-03-21 11:21:00,10.57,10.56,10.59,10.56,1219900.0,12915792.0
130,600000.SH,2025-03-21 11:20:00,10.56,10.59,10.59,10.56,764800.0,8098483.0
131,600000.SH,2025-03-21 11:19:00,10.58,10.57,10.58,10.57,186900.0,1977023.0
132,600000.SH,2025-03-21 11:18:00,10.58,10.56,10.58,10.56,51100.0,540151.0
133,600000.SH,2025-03-21 11:17:00,10.58,10.56,10.58,10.56,351900.0,3717349.0
134,600000.SH,2025-03-21 11:16:00,10.55,10.55,10.56,10.54,203000.0,2141476.0
135,600000.SH,2025-03-21 11:15:00,10.55,10.56,10.56,10.55,133600.0,1409795.0
136,600000.SH,2025-03-21 11:14:00,10.56,10.55,10.56,10.55,86000.0,907338.0
137,600000.SH,2025-03-21 11:13:00,10.55,10.56,10.57,10.55,121400.0,1281353.0
138,600000.SH,2025-03-21 11:12:00,10.56,10.55,10.56,10.55,181200.0,1913409.0
139,600000.SH,2025-03-21 11:11:00,10.55,10.55,10.56,10.55,224100.0,2365280.0
140,600000.SH,2025-03-21 11:10:00,10.55,10.55,10.56,10.55,62900.0,663791.0
141,600000.SH,2025-03-21 11:09:00,10.55,10.56,10.56,10.55,278500.0,2939544.0
142,600000.SH,2025-03-21 11:08:00,10.55,10.55,10.56,10.55,54100.0,570775.0
143,600000.SH,2025-03-21 11:07:00,10.56,10.54,10.56,10.54,303500.0,3202118.0
144,600000.SH,2025-03-21 11:06:00,10.54,10.55,10.55,10.53,531500.0,5603114.0
145,600000.SH,2025-03-21 11:05:00,10.55,10.57,10.57,10.55,334500.0,3531139.0
146,600000.SH,2025-03-21 11:04:00,10.56,10.57,10.58,10.56,210200.0,2221436.0
147,600000.SH,2025-03-21 11:03:00,10.56,10.58,10.58,10.56,291300.0,3079896.0
148,600000.SH,2025-03-21 11:02:00,10.59,10.59,10.6,10.58,290100.0,3071283.0
149,600000.SH,2025-03-21 11:01:00,10.59,10.6,10.6,10.59,346300.0,3669798.0
150,600000.SH,2025-03-21 11:00:00,10.6,10.62,10.62,10.6,556732.0,5906827.0
151,600000.SH,2025-03-21 10:59:00,10.61,10.61,10.62,10.61,227219.0,2412198.0
152,600000.SH,2025-03-21 10:58:00,10.62,10.62,10.62,10.61,190800.0,2025690.0
153,600000.SH,2025-03-21 10:57:00,10.61,10.61,10.62,10.61,45900.0,487060.0
154,600000.SH,2025-03-21 10:56:00,10.61,10.62,10.62,10.61,152800.0,1621777.0
155,600000.SH,2025-03-21 10:55:00,10.61,10.61,10.62,10.61,203200.0,2157066.0
156,600000.SH,2025-03-21 10:54:00,10.61,10.62,10.62,10.61,124100.0,1317341.0
157,600000.SH,2025-03-21 10:53:00,10.62,10.62,10.63,10.61,70100.0,744432.0
158,600000.SH,2025-03-21 10:52:00,10.62,10.62,10.62,10.62,112700.0,1196894.0
159,600000.SH,2025-03-21 10:51:00,10.62,10.62,10.63,10.62,69149.0,734617.0
160,600000.SH,2025-03-21 10:50:00,10.63,10.63,10.63,10.62,51100.0,542942.0
161,600000.SH,2025-03-21 10:49:00,10.63,10.63,10.63,10.62,221700.0,2355841.0
162,600000.SH,2025-03-21 10:48:00,10.62,10.62,10.63,10.62,17200.0,182744.0
163,600000.SH,2025-03-21 10:47:00,10.63,10.63,10.63,10.62,49400.0,524806.0
164,600000.SH,2025-03-21 10:46:00,10.62,10.63,10.64,10.62,260700.0,2770620.0
165,600000.SH,2025-03-21 10:45:00,10.63,10.63,10.64,10.62,180300.0,1917330.0
166,600000.SH,2025-03-21 10:44:00,10.63,10.63,10.63,10.62,45300.0,481297.0
167,600000.SH,2025-03-21 10:43:00,10.63,10.63,10.64,10.62,75100.0,798276.0
168,600000.SH,2025-03-21 10:42:00,10.63,10.63,10.64,10.62,150900.0,1603993.0
169,600000.SH,2025-03-21 10:41:00,10.63,10.63,10.64,10.62,79300.0,843007.0
170,600000.SH,2025-03-21 10:40:00,10.63,10.65,10.65,10.63,90200.0,959735.0
171,600000.SH,2025-03-21 10:39:00,10.64,10.64,10.65,10.64,38500.0,409687.0
172,600000.SH,2025-03-21 10:38:00,10.64,10.65,10.66,10.63,467700.0,4975912.0
173,600000.SH,2025-03-21 10:37:00,10.66,10.65,10.67,10.65,117900.0,1256659.0
174,600000.SH,2025-03-21 10:36:00,10.65,10.65,10.66,10.64,87500.0,931834.0
175,600000.SH,2025-03-21 10:35:00,10.65,10.64,10.66,10.64,1162800.0,12371503.0
176,600000.SH,2025-03-21 10:34:00,10.65,10.65,10.66,10.64,370500.0,3945797.0
177,600000.SH,2025-03-21 10:33:00,10.66,10.67,10.67,10.66,127100.0,1355303.0
178,600000.SH,2025-03-21 10:32:00,10.67,10.68,10.68,10.67,47800.0,510363.0
179,600000.SH,2025-03-21 10:31:00,10.67,10.67,10.68,10.67,67100.0,716345.0
180,600000.SH,2025-03-21 10:30:00,10.67,10.67,10.68,10.67,55000.0,587070.0
181,600000.SH,2025-03-21 10:29:00,10.69,10.69,10.69,10.68,147500.0,1576108.0
182,600000.SH,2025-03-21 10:28:00,10.69,10.69,10.69,10.68,52800.0,564292.0
183,600000.SH,2025-03-21 10:27:00,10.68,10.68,10.69,10.68,31000.0,331167.0
184,600000.SH,2025-03-21 10:26:00,10.68,10.67,10.69,10.67,44600.0,476383.0
185,600000.SH,2025-03-21 10:25:00,10.68,10.68,10.69,10.66,112600.0,1202142.0
186,600000.SH,2025-03-21 10:24:00,10.67,10.66,10.68,10.66,57800.0,616576.0
187,600000.SH,2025-03-21 10:23:00,10.66,10.67,10.68,10.66,157400.0,1679109.0
188,600000.SH,2025-03-21 10:22:00,10.67,10.68,10.68,10.66,56900.0,606899.0
189,600000.SH,2025-03-21 10:21:00,10.66,10.67,10.67,10.66,142000.0,1514893.0
190,600000.SH,2025-03-21 10:20:00,10.67,10.68,10.68,10.66,78700.0,839810.0
191,600000.SH,2025-03-21 10:19:00,10.67,10.67,10.68,10.67,93700.0,999959.0
192,600000.SH,2025-03-21 10:18:00,10.67,10.67,10.68,10.67,66443.0,709178.0
193,600000.SH,2025-03-21 10:17:00,10.67,10.66,10.68,10.66,137261.0,1464668.0
194,600000.SH,2025-03-21 10:16:00,10.66,10.67,10.67,10.66,8200.0,87433.0
195,600000.SH,2025-03-21 10:15:00,10.67,10.66,10.67,10.66,220400.0,2350227.0
196,600000.SH,2025-03-21 10:14:00,10.67,10.67,10.67,10.66,236600.0,2522684.0
197,600000.SH,2025-03-21 10:13:00,10.67,10.67,10.68,10.66,268735.0,2867081.0
198,600000.SH,2025-03-21 10:12:00,10.67,10.67,10.68,10.67,64365.0,686961.0
199,600000.SH,2025-03-21 10:11:00,10.68,10.69,10.7,10.68,266820.0,2850817.0
200,600000.SH,2025-03-21 10:10:00,10.7,10.68,10.7,10.68,131500.0,1406444.0
201,600000.SH,2025-03-21 10:09:00,10.69,10.69,10.7,10.68,119700.0,1279900.0
202,600000.SH,2025-03-21 10:08:00,10.69,10.69,10.7,10.68,110100.0,1177119.0
203,600000.SH,2025-03-21 10:07:00,10.7,10.69,10.7,10.69,19500.0,208499.0
204,600000.SH,2025-03-21 10:06:00,10.7,10.71,10.71,10.69,53300.0,570391.0
205,600000.SH,2025-03-21 10:05:00,10.69,10.71,10.71,10.69,120300.0,1287528.0
206,600000.SH,2025-03-21 10:04:00,10.7,10.7,10.71,10.69,208800.0,2234636.0
207,600000.SH,2025-03-21 10:03:00,10.71,10.7,10.71,10.7,150200.0,1607761.0
208,600000.SH,2025-03-21 10:02:00,10.71,10.7,10.72,10.7,433500.0,4641812.0
209,600000.SH,2025-03-21 10:01:00,10.71,10.7,10.71,10.7,305610.0,3271302.0
210,600000.SH,2025-03-21 10:00:00,10.7,10.71,10.71,10.69,281700.0,3014549.0
211,600000.SH,2025-03-21 09:59:00,10.71,10.7,10.71,10.7,128400.0,1373995.0
212,600000.SH,2025-03-21 09:58:00,10.7,10.69,10.71,10.69,757140.0,8101311.0
213,600000.SH,2025-03-21 09:57:00,10.69,10.69,10.7,10.69,226100.0,2417628.0
214,600000.SH,2025-03-21 09:56:00,10.69,10.69,10.7,10.68,615520.0,6578254.0
215,600000.SH,2025-03-21 09:55:00,10.68,10.68,10.69,10.67,473060.0,5052751.0
216,600000.SH,2025-03-21 09:54:00,10.67,10.67,10.67,10.66,177054.0,1888921.0
217,600000.SH,2025-03-21 09:53:00,10.66,10.67,10.67,10.66,133097.0,1419422.0
218,600000.SH,2025-03-21 09:52:00,10.66,10.67,10.67,10.64,491700.0,5240830.0
219,600000.SH,2025-03-21 09:51:00,10.67,10.67,10.67,10.66,165100.0,1760999.0
220,600000.SH,2025-03-21 09:50:00,10.66,10.66,10.67,10.64,584100.0,6225873.0
221,600000.SH,2025-03-21 09:49:00,10.67,10.66,10.67,10.66,170200.0,1815451.0
222,600000.SH,2025-03-21 09:48:00,10.66,10.67,10.67,10.65,478800.0,5103845.0
223,600000.SH,2025-03-21 09:47:00,10.66,10.67,10.67,10.66,299000.0,3189917.0
224,600000.SH,2025-03-21 09:46:00,10.66,10.68,10.68,10.66,348100.0,3714119.0
225,600000.SH,2025-03-21 09:45:00,10.68,10.67,10.7,10.67,868600.0,9280680.0
226,600000.SH,2025-03-21 09:44:00,10.67,10.66,10.69,10.66,1043837.0,11139084.0
227,600000.SH,2025-03-21 09:43:00,10.66,10.66,10.68,10.66,429200.0,4580238.0
228,600000.SH,2025-03-21 09:42:00,10.66,10.66,10.67,10.65,223300.0,2380704.0
229,600000.SH,2025-03-21 09:41:00,10.66,10.64,10.66,10.63,420643.0,4480716.0
230,600000.SH,2025-03-21 09:40:00,10.64,10.64,10.65,10.63,604100.0,6429133.0
231,600000.SH,2025-03-21 09:39:00,10.65,10.65,10.65,10.64,505900.0,5387896.0
232,600000.SH,2025-03-21 09:38:00,10.64,10.67,10.67,10.64,417200.0,4443302.0
233,600000.SH,2025-03-21 09:37:00,10.67,10.65,10.67,10.64,259500.0,2764235.0
234,600000.SH,2025-03-21 09:36:00,10.64,10.66,10.66,10.63,109400.0,1164452.0
235,600000.SH,2025-03-21 09:35:00,10.64,10.64,10.66,10.62,137600.0,1463897.0
236,600000.SH,2025-03-21 09:34:00,10.64,10.65,10.65,10.62,133700.0,1422218.0
237,600000.SH,2025-03-21 09:33:00,10.64,10.64,10.66,10.63,146000.0,1554048.0
238,600000.SH,2025-03-21 09:32:00,10.63,10.66,10.66,10.63,294000.0,3131448.0
239,600000.SH,2025-03-21 09:31:00,10.65,10.64,10.68,10.62,496100.0,5282928.0
240,600000.SH,2025-03-21 09:30:00,10.63,10.63,10.63,10.63,147100.0,1563673.0
